Cause	Effect
EG10441	EG10441
EG10230	EG10441
EG10230	EG10441
EG10164	EG10230
EG10230	EG10230
EG10338	EG10026
EG10728	EG10338
EG10728	EG10728
G7072	EG10728
EG10061	EG10026
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10164	EG10026
EG10338	EG10164
EG10728	EG10338
EG10164	EG10164
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10317	EG10164
EG10440	EG10317
EG10441	EG10317
EG10900	EG10317
EG10230	EG10317
EG10164	EG10317
EG10317	EG10317
EG10491	EG10026
EG10281	EG10491
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10491	EG10491
EG10281	EG10491
EG10491	EG10491
EG10281	EG10217
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG11647	EG10217
EG10281	EG11647
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG11647	EG11647
EG10281	EG11647
EG11647	EG11647
EG10217	EG11647
EG10217	EG11647
EG10281	EG10217
EG11647	EG10217
EG10217	EG10217
EG10217	EG10217
EG10281	EG10217
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG11647	EG10217
EG10281	EG11647
EG11647	EG11647
EG10217	EG11647
EG10217	EG10217
EG10281	EG10217
EG11647	EG10217
EG10217	EG10217
EG10281	EG10276
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10275	EG10276
EG10281	EG10275
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10275	EG10275
EG10281	EG10275
EG10275	EG10275
EG10281	EG10275
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10275	EG10275
EG10281	EG10275
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10275	EG10275
EG10281	EG10275
EG10275	EG10275
EG10281	EG11647
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG11647	EG11647
EG10281	EG11647
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG11647	EG11647
EG10281	EG11647
EG11647	EG11647
EG10217	EG11647
EG10217	EG11647
EG10281	EG10217
EG11647	EG10217
EG10217	EG10217
EG10217	EG11647
EG10281	EG10217
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG11647	EG10217
EG10281	EG11647
EG11647	EG11647
EG10217	EG11647
EG10217	EG10217
EG10281	EG10217
EG11647	EG10217
EG10217	EG10217
EG10281	EG11528
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10281	EG10277
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10230	EG10277
EG10164	EG10230
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10230	EG10230
EG10164	EG10230
EG10230	EG10230
EG10281	EG11317
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10230	EG11317
EG10164	EG10230
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10230	EG10230
EG10164	EG10230
EG10230	EG10230
EG10281	EG11318
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10230	EG11318
EG10164	EG10230
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10230	EG10230
EG10164	EG10230
EG10230	EG10230
EG10281	G6244
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10164	G36
EG10338	EG10164
EG10728	EG10338
EG10164	EG10164
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10317	EG10164
EG10440	EG10317
EG10441	EG10317
EG10900	EG10317
EG10230	EG10317
EG10164	EG10317
EG10317	EG10317
EG10442	G36
EG10440	EG10442
EG10230	EG10440
EG11212	EG10440
EG10440	EG10440
EG10441	EG10440
EG10441	EG10442
EG10440	EG10441
EG10441	EG10441
EG10230	EG10441
EG10442	EG10442
EG10440	EG10442
EG10441	EG10442
EG10442	EG10442
EG10443	EG10442
EG10443	EG10442
EG10440	EG10443
EG10441	EG10443
EG10442	EG10443
EG10443	EG10443
EG10061	G36
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10281	G36
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10281	EG10274
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG11394	EG10274
EG10281	EG10491
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10491	EG10491
EG10281	EG10491
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10491	EG10491
EG10281	EG10491
EG10491	EG10491
EG10281	G7212
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	G7212
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10281	G7213
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	G7213
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10547	G7213
EG11544	EG10547
G0-10694	EG11544
EG10061	EG11544
EG10731	EG11544
EG12243	EG11544
EG12242	EG11544
EG11544	EG11544
EG11609	EG11544
G6789	EG11544
G7072	EG11544
EG11356	EG11544
EG10457	EG11544
EG10164	EG11544
G7047	EG10547
EG10230	G7047
EG10531	G7047
EG30063	EG10547
EG11434	EG30063
EG10958	EG30063
EG10466	EG30063
EG10467	EG30063
EG11366	EG30063
EG10672	EG30063
EG10061	EG30063
EG12116	EG30063
EG10547	EG30063
EG10457	EG30063
EG10440	EG30063
EG10441	EG30063
G0-8867	EG10547
EG11795	G0-8867
EG10061	G0-8867
EG10457	EG10547
EG10166	EG10457
EG10317	EG10457
EG12243	EG10457
G7047	EG10457
EG10457	EG10457
EG11212	EG10547
EG10547	EG10547
EG11544	EG10547
G7047	EG10547
EG30063	EG10547
G0-8867	EG10547
EG10457	EG10547
EG11212	EG10547
EG10547	EG10547
G7072	EG10547
EG10070	EG10547
G7072	EG10547
EG10385	G7072
EG10547	G7072
EG10359	G7072
EG10325	G7072
G7072	G7072
EG10070	EG10547
EG10061	EG10070
EG10070	EG10070
EG10547	EG10070
EG10164	G0-9384
EG10338	EG10164
EG10728	EG10338
EG10164	EG10164
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10317	EG10164
EG10440	EG10317
EG10441	EG10317
EG10900	EG10317
EG10230	EG10317
EG10164	EG10317
EG10317	EG10317
EG10281	G0-9384
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	G0-9384
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10164	EG11530
EG10338	EG10164
EG10728	EG10338
EG10164	EG10164
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10317	EG10164
EG10440	EG10317
EG10441	EG10317
EG10900	EG10317
EG10230	EG10317
EG10164	EG10317
EG10317	EG10317
EG10281	EG11530
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	EG11530
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG11366	EG11530
EG10672	EG11366
EG10164	EG10672
EG10440	EG10672
EG10441	EG10672
G7072	EG10672
G0-8882	EG10672
G0-8868	EG10672
EG10958	EG11366
EG10957	EG10958
EG10547	EG10958
G0-10671	EG10958
EG12116	EG10958
EG10359	EG10958
EG10325	EG10958
EG10958	EG10958
EG11366	EG11366
EG10672	EG11366
EG10958	EG11366
EG11366	EG11366
EG11434	EG11366
EG11434	EG11366
EG10020	EG11434
EG11434	EG11434
EG10958	EG11434
EG10317	EG11434
EG11366	EG11434
EG10164	EG11434
EG12116	EG11434
EG10338	EG11434
EG11435	EG11434
G0-10677	EG11434
G0-8872	EG11434
EG10281	EG10273
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG11394	EG10273
EG10672	G6105
EG10164	EG10672
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10440	EG10672
EG10230	EG10440
EG11212	EG10440
EG10440	EG10440
EG10441	EG10440
EG10441	EG10672
EG10440	EG10441
EG10441	EG10441
EG10230	EG10441
G7072	EG10672
EG10385	G7072
EG10547	G7072
EG10359	G7072
EG10325	G7072
G7072	G7072
G0-8882	EG10672
EG10672	G0-8882
G0-8868	EG10672
EG10672	G0-8868
EG10281	G6105
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	G6105
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10440	EG11390
EG10230	EG10440
EG10164	EG10230
EG10230	EG10230
EG11212	EG10440
EG10440	EG10440
EG10230	EG10440
EG11212	EG10440
EG10440	EG10440
EG10441	EG10440
EG10441	EG10440
EG10440	EG10441
EG10441	EG10441
EG10230	EG10441
EG10441	EG11390
EG10440	EG10441
EG10230	EG10440
EG11212	EG10440
EG10440	EG10440
EG10441	EG10440
EG10441	EG10441
EG10440	EG10441
EG10441	EG10441
EG10230	EG10441
EG10230	EG10441
EG10164	EG10230
EG10230	EG10230
EG10281	EG11390
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
G7072	EG11390
EG10385	G7072
EG10317	EG10385
EG10164	EG10385
EG10385	EG10385
EG10547	G7072
EG11544	EG10547
G7047	EG10547
EG30063	EG10547
G0-8867	EG10547
EG10457	EG10547
EG11212	EG10547
EG10547	EG10547
G7072	EG10547
EG10070	EG10547
EG10359	G7072
EG10164	EG10359
EG10681	EG10359
EG10958	EG10359
EG10359	EG10359
G0-8872	EG10359
EG10325	G7072
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
G7072	G7072
EG10385	G7072
EG10547	G7072
EG10359	G7072
EG10325	G7072
G7072	G7072
EG10164	EG10280
EG10338	EG10164
EG10728	EG10338
EG10164	EG10164
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10317	EG10164
EG10440	EG10317
EG10441	EG10317
EG10900	EG10317
EG10230	EG10317
EG10164	EG10317
EG10317	EG10317
EG10731	EG10280
G0-8867	EG10731
EG11795	G0-8867
EG10061	G0-8867
G0-8866	EG10731
EG10731	EG10731
G0-8867	EG10731
G0-8866	EG10731
EG10731	EG10731
EG10547	EG10280
EG11544	EG10547
G0-10694	EG11544
EG10061	EG11544
EG10731	EG11544
EG12243	EG11544
EG12242	EG11544
EG11544	EG11544
EG11609	EG11544
G6789	EG11544
G7072	EG11544
EG11356	EG11544
EG10457	EG11544
EG10164	EG11544
G7047	EG10547
EG10230	G7047
EG10531	G7047
EG30063	EG10547
EG11434	EG30063
EG10958	EG30063
EG10466	EG30063
EG10467	EG30063
EG11366	EG30063
EG10672	EG30063
EG10061	EG30063
EG12116	EG30063
EG10547	EG30063
EG10457	EG30063
EG10440	EG30063
EG10441	EG30063
G0-8867	EG10547
EG11795	G0-8867
EG10061	G0-8867
EG10457	EG10547
EG10166	EG10457
EG10317	EG10457
EG12243	EG10457
G7047	EG10457
EG10457	EG10457
EG11212	EG10547
EG10547	EG10547
EG11544	EG10547
G7047	EG10547
EG30063	EG10547
G0-8867	EG10547
EG10457	EG10547
EG11212	EG10547
EG10547	EG10547
G7072	EG10547
EG10070	EG10547
G7072	EG10547
EG10385	G7072
EG10547	G7072
EG10359	G7072
EG10325	G7072
G7072	G7072
EG10070	EG10547
EG10061	EG10070
EG10070	EG10070
EG10547	EG10070
G0-8880	EG10280
EG10230	G0-8880
EG10164	EG10230
EG10230	EG10230
EG11212	G0-8880
EG11366	EG10280
EG10672	EG11366
EG10164	EG10672
EG10440	EG10672
EG10441	EG10672
G7072	EG10672
G0-8882	EG10672
G0-8868	EG10672
EG10958	EG11366
EG10957	EG10958
EG10547	EG10958
G0-10671	EG10958
EG12116	EG10958
EG10359	EG10958
EG10325	EG10958
EG10958	EG10958
EG11366	EG11366
EG10672	EG11366
EG10958	EG11366
EG11366	EG11366
EG11434	EG11366
EG11434	EG11366
EG10020	EG11434
EG11434	EG11434
EG10958	EG11434
EG10317	EG11434
EG11366	EG11434
EG10164	EG11434
EG12116	EG11434
EG10338	EG11434
EG11435	EG11434
G0-10677	EG11434
G0-8872	EG11434
EG10672	EG10280
EG10164	EG10672
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10440	EG10672
EG10230	EG10440
EG11212	EG10440
EG10440	EG10440
EG10441	EG10440
EG10441	EG10672
EG10440	EG10441
EG10441	EG10441
EG10230	EG10441
G7072	EG10672
EG10385	G7072
EG10547	G7072
EG10359	G7072
EG10325	G7072
G7072	G7072
G0-8882	EG10672
EG10672	G0-8882
G0-8868	EG10672
EG10672	G0-8868
EG10281	EG10280
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	EG10280
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10317	EG10278
EG10440	EG10317
EG10230	EG10440
EG11212	EG10440
EG10440	EG10440
EG10441	EG10440
EG10441	EG10317
EG10440	EG10441
EG10441	EG10441
EG10230	EG10441
EG10900	EG10317
EG10230	EG10900
EG10900	EG10900
EG10230	EG10317
EG10164	EG10230
EG10230	EG10230
EG10164	EG10317
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10317	EG10317
EG10440	EG10317
EG10441	EG10317
EG10900	EG10317
EG10230	EG10317
EG10164	EG10317
EG10317	EG10317
EG11366	EG10278
EG10672	EG11366
EG10164	EG10672
EG10440	EG10672
EG10441	EG10672
G7072	EG10672
G0-8882	EG10672
G0-8868	EG10672
EG10958	EG11366
EG10957	EG10958
EG10547	EG10958
G0-10671	EG10958
EG12116	EG10958
EG10359	EG10958
EG10325	EG10958
EG10958	EG10958
EG11366	EG11366
EG10672	EG11366
EG10958	EG11366
EG11366	EG11366
EG11434	EG11366
EG11434	EG11366
EG10020	EG11434
EG11434	EG11434
EG10958	EG11434
EG10317	EG11434
EG11366	EG11434
EG10164	EG11434
EG12116	EG11434
EG10338	EG11434
EG11435	EG11434
G0-10677	EG11434
G0-8872	EG11434
EG10281	EG10278
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	EG10278
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10317	EG10279
EG10440	EG10317
EG10230	EG10440
EG11212	EG10440
EG10440	EG10440
EG10441	EG10440
EG10441	EG10317
EG10440	EG10441
EG10441	EG10441
EG10230	EG10441
EG10900	EG10317
EG10230	EG10900
EG10900	EG10900
EG10230	EG10317
EG10164	EG10230
EG10230	EG10230
EG10164	EG10317
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10317	EG10317
EG10440	EG10317
EG10441	EG10317
EG10900	EG10317
EG10230	EG10317
EG10164	EG10317
EG10317	EG10317
EG11366	EG10279
EG10672	EG11366
EG10164	EG10672
EG10440	EG10672
EG10441	EG10672
G7072	EG10672
G0-8882	EG10672
G0-8868	EG10672
EG10958	EG11366
EG10957	EG10958
EG10547	EG10958
G0-10671	EG10958
EG12116	EG10958
EG10359	EG10958
EG10325	EG10958
EG10958	EG10958
EG11366	EG11366
EG10672	EG11366
EG10958	EG11366
EG11366	EG11366
EG11434	EG11366
EG11434	EG11366
EG10020	EG11434
EG11434	EG11434
EG10958	EG11434
EG10317	EG11434
EG11366	EG11434
EG10164	EG11434
EG12116	EG11434
EG10338	EG11434
EG11435	EG11434
G0-10677	EG11434
G0-8872	EG11434
EG10281	EG10279
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10061	EG10279
EG10061	EG10061
EG10061	EG10061
EG10325	EG10061
EG10325	EG10061
EG10440	EG10325
EG10441	EG10325
EG10359	EG10325
EG10325	EG10325
EG10061	EG10325
EG10281	EG10281
EG10281	EG10281
EG10281	EG10281
EG10230	EG10281
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
EG10230	EG10281
EG10164	EG10230
EG10338	EG10164
EG10164	EG10164
EG10317	EG10164
EG10230	EG10230
EG10164	EG10230
EG10230	EG10230
G0-8897	EG10281
